dialog����,�ļ���
11,132598
12,111965
13,95720
14,83109
15,71848
16,63131
17,55884
18,49495
19,44178
20,39571
21,35599
22,32760
23,29516
24,26760
25,24344
26,22249
27,20551
28,18999
29,17343
30,16053
31,15064
32,14009
33,13167
34,12034
35,11169
36,10322
37,9855
38,9279
39,8864
40,8132
41,7631
42,7246
43,6887
44,6668
45,6204
46,5926
47,5565
48,5292
49,5012
50,4786
51,4679
52,4203
53,4096
54,3993
55,3816
56,3547
57,3353
58,3376
59,3077
60,2966
61,2919
62,2759
63,2608
64,2501
65,2493
66,2304
67,2258
68,2159
69,2100
70,2010
71,1831
72,1828
73,1808
74,1777
75,1703
76,1552
77,1618
78,1466
79,1476
80,1475
81,1300
82,1269
83,1276
84,1230
85,1161
86,1172
87,1103
88,1023
89,1037
90,1020
91,932
92,949
93,889
94,832
95,889
96,879
97,805
98,788
99,777
100,774
101,733
102,685
103,714
104,706
105,633
106,616
107,645
108,630
109,588
110,552
111,587
112,547
113,546
114,520
115,468
116,497
117,475
118,486
119,492
120,459
121,416
122,442
123,409
124,415
125,423
126,390
127,389
128,393
129,363
130,397
131,343
132,350
133,316
134,321
135,314
136,335
137,291
138,296
139,282
140,267
141,307
142,264
143,271
144,275
145,244
146,234
147,261
148,272
149,250
150,222
151,245
152,228
153,241
154,258
155,222
156,185
157,202
158,178
159,196
160,191
161,194
162,165
163,213
164,186
165,171
166,190
167,165
168,179
169,158
170,157
171,154
172,142
173,152
174,149
175,176
176,158
177,140
178,138
179,132
180,132
181,148
182,118
183,136
184,171
185,126
186,130
187,137
188,149
189,124
190,126
191,123
192,94
193,118
194,120
195,123
196,95
197,110
198,120
199,102
200,108
201,116
202,96
203,96
204,120
205,85
206,100
207,97
208,87
209,74
210,88
211,78
212,85
213,87
214,67
215,68
216,81
217,67
218,69
219,84
220,73
221,71
222,80
223,58
224,70
225,73
226,72
227,77
228,54
229,76
230,65
231,74
232,64
233,55
234,59
235,44
236,61
237,66
238,57
239,60
240,52
241,50
242,55
243,67
244,49
245,59
246,56
247,50
248,45
249,55
250,47
251,49
252,43
253,43
254,54
255,45
256,49
257,59
258,42
259,49
260,49
261,46
262,40
263,49
264,48
265,54
266,42
267,37
268,43
269,44
270,43
271,30
272,36
273,46
274,44
275,38
276,45
277,46
278,37
279,40
280,29
281,38
282,40
283,41
284,38
285,40
286,27
287,33
288,35
289,33
290,29
291,30
292,31
293,25
294,28
295,32
296,30
297,28
298,45
299,35
300,30
301,27
302,22
303,49
304,23
305,28
306,33
307,27
308,25
309,25
310,30
311,34
312,35
313,26
314,24
315,31
316,20
317,16
318,18
319,25
320,29
321,31
322,16
323,23
324,29
325,26
326,23
327,23
328,18
329,19
330,26
331,24
332,18
333,23
334,25
335,27
336,23
337,19
338,20
339,23
340,22
341,20
342,20
343,18
344,18
345,20
346,22
347,18
348,25
349,14
350,20
351,11
352,15
353,15
354,17
355,17
356,15
357,16
358,11
359,23
360,27
361,20
362,11
363,17
364,12
365,11
366,16
367,12
368,14
369,17
370,18
371,19
372,17
373,16
374,15
375,13
376,10
377,18
378,8
379,14
380,14
381,12
382,15
383,16
384,15
385,13
386,19
387,13
388,18
389,16
390,19
391,8
392,12
393,19
394,12
395,17
396,12
397,12
398,14
399,16
400,17
401,12
402,11
403,10
404,10
405,14
406,8
407,8
408,9
409,13
410,10
411,10
412,15
413,18
414,8
415,7
416,7
417,10
418,10
419,8
420,14
421,11
422,12
423,7
424,11
425,13
426,17
427,7
428,9
429,2
430,13
431,14
432,9
433,6
434,8
435,14
436,3
437,8
438,12
439,13
440,2
441,5
442,8
443,7
444,11
445,7
446,10
447,10
448,10
449,6
450,12
451,6
452,6
453,8
454,6
455,12
456,9
457,13
458,7
459,8
460,6
461,4
462,10
463,6
464,9
465,7
466,14
467,10
468,13
469,7
470,11
471,9
472,3
473,2
474,7
475,3
476,7
477,3
478,5
479,7
480,5
481,7
482,4
483,9
484,7
485,5
486,5
487,10
488,4
489,2
490,4
491,9
492,4
493,13
494,6
495,8
496,5
497,4
498,6
499,2
500,5
501,4
502,4
503,8
504,9
505,7
506,5
507,9
508,8
509,4
510,3
511,1
512,3
513,9
514,4
515,4
516,11
517,5
518,3
519,2
520,7
521,4
522,6
523,6
524,8
525,7
526,2
527,3
528,4
529,5
530,7
531,3
532,7
533,2
534,4
535,11
536,4
537,2
538,4
539,2
540,2
541,8
542,4
543,6
544,8
545,1
546,9
547,3
548,2
549,3
550,4
551,1
552,3
553,2
554,2
555,5
556,6
558,4
559,3
561,5
562,4
564,5
565,5
566,6
567,4
568,5
569,1
570,4
571,5
572,2
573,5
574,6
575,4
576,6
577,7
578,8
579,1
580,1
582,3
583,3
584,3
585,3
586,1
587,4
588,3
589,1
590,4
591,1
592,4
593,3
594,5
595,4
596,5
597,3
598,2
599,3
600,1
601,3
602,2
603,1
604,1
605,6
606,7
607,2
608,4
609,4
610,3
611,5
612,1
613,2
614,4
615,1
616,1
617,1
618,5
619,2
620,1
622,3
624,2
625,4
626,3
627,4
628,2
629,5
630,3
631,3
632,1
633,6
634,2
635,6
636,2
638,7
639,2
640,4
641,3
642,4
643,2
644,1
646,1
647,1
648,3
649,2
650,3
651,4
652,1
653,3
654,2
655,2
659,2
660,2
661,1
662,4
663,2
664,2
665,1
666,1
667,3
668,1
669,4
670,4
671,3
672,1
673,1
674,6
675,1
678,1
679,2
680,5
681,2
682,1
683,3
684,2
685,1
686,1
687,1
688,3
689,2
690,2
691,3
692,2
694,1
696,1
697,1
698,1
699,2
701,1
704,2
705,2
707,3
708,1
709,1
710,2
711,2
712,2
713,2
714,3
715,3
716,2
717,1
719,2
721,1
722,3
724,5
725,2
726,1
727,1
728,1
729,2
730,3
731,2
732,2
733,1
734,1
735,2
736,1
737,2
739,2
740,3
741,1
742,3
743,1
744,2
746,2
747,1
749,3
750,1
753,2
754,2
756,2
757,4
758,1
759,1
760,2
762,2
763,3
768,1
769,5
770,1
772,2
774,1
775,1
776,2
777,1
780,1
782,1
783,1
784,2
785,1
786,3
788,3
790,1
791,1
792,2
793,2
794,1
795,3
796,1
797,1
798,3
800,3
801,2
802,2
803,1
804,1
805,2
806,1
807,1
809,1
810,1
811,1
812,1
815,2
816,1
818,1
819,1
820,2
822,3
823,5
824,2
825,2
826,1
830,3
833,2
834,2
836,7
838,2
839,3
840,1
841,2
842,2
843,2
844,1
845,1
846,1
847,4
848,2
849,1
850,2
853,2
856,1
860,1
862,2
864,2
866,2
868,2
869,1
872,3
877,2
878,2
879,1
882,2
884,2
886,2
887,1
888,1
890,1
891,1
892,1
894,1
897,1
898,1
899,1
902,1
907,1
911,2
912,1
915,1
916,1
919,1
920,1
922,2
923,1
924,2
928,1
929,1
930,1
932,1
933,1
934,4
936,1
937,1
938,1
940,1
942,1
944,1
945,2
946,1
949,3
950,1
952,2
955,2
960,1
961,2
962,1
964,1
966,1
969,1
972,1
974,1
975,3
977,2
979,1
980,1
982,1
984,1
992,1
993,1
996,2
997,1
1000,1
1002,3
1006,1
1007,1
1011,1
1015,1
1016,1
1020,1
1025,1
1026,2
1027,1
1037,1
1038,1
1046,1
1047,1
1055,2
1056,1
1061,1
1064,1
1067,1
1071,1
1075,1
1077,1
1087,1
1089,1
1091,1
1094,1
1098,1
1100,1
1107,1
1112,1
1115,1
1116,1
1122,1
1127,1
1129,1
1138,1
1139,1
1142,1
1143,1
1146,1
1147,1
1153,1
1155,1
1161,1
1165,1
1167,1
1170,2
1172,1
1175,1
1182,1
1187,1
1188,1
1189,1
1195,1
1201,1
1203,1
1204,1
1205,2
1208,1
1209,1
1213,1
1216,1
1217,1
1220,1
1223,1
1226,1
1233,1
1256,2
1257,1
1260,1
1265,1
1272,1
1274,1
1275,1
1277,1
1282,1
1299,1
1302,1
1310,1
1311,2
1318,1
1319,1
1326,1
1332,1
1344,1
1347,1
1354,1
1355,1
1361,1
1378,2
1380,1
1381,1
1385,1
1402,1
1419,2
1439,1
1444,1
1450,1
1458,1
1459,1
1460,1
1492,1
1496,1
1499,1
1516,1
1533,1
1541,1
1589,1
1594,2
1595,1
1602,1
1615,1
1621,1
1627,1
1633,1
1645,1
1646,1
1699,1
1729,1
1772,1
1801,1
1812,1
1873,1
1893,1
1911,1
1922,1
1957,1
1987,1
2026,1
2083,1
2140,1
2142,1
2154,1
2166,1
2178,1
2209,1
2301,1
2430,1
2447,1
2453,1
2470,1
2471,1
2538,1
2623,1
2635,1
2646,1
2708,1
2766,1
2768,1
3337,1
3976,1
23540,1